frame=10,2,1721,199,46,101,22,70
frame=10,3,1768,99,51,99,23,69
frame=10,4,197,0,63,89,34,68
frame=10,5,477,99,58,90,31,67
frame=10,6,1517,301,46,95,24,66
frame=10,7,1300,199,51,93,28,66
frame=11,0,1594,99,59,86,26,67
frame=11,1,897,99,56,92,27,69
frame=11,2,653,301,45,100,22,70
frame=11,3,719,199,49,99,22,70
frame=11,4,721,99,59,88,33,68
frame=11,5,1938,99,56,90,29,67
frame=11,6,1852,301,46,94,24,66
frame=11,7,256,301,49,93,27,66
frame=12,0,1565,199,54,87,23,67
frame=12,1,1032,199,53,90,25,69
frame=12,2,1918,199,46,100,22,71
frame=12,3,1820,199,47,98,21,70
frame=12,4,1086,199,54,88,31,68
frame=12,5,1511,199,53,89,28,67
frame=12,6,471,402,46,93,24,66
frame=12,7,1993,301,47,92,26,66
frame=13,0,183,402,49,88,21,68
frame=13,1,1656,301,49,89,24,70
frame=13,2,1610,301,45,97,22,71
frame=13,3,1779,402,43,97,19,71
frame=13,4,233,402,49,88,28,69
frame=13,5,1706,301,49,89,25,68
frame=13,6,1407,402,45,93,23,67
frame=13,7,1201,501,43,92,24,67
frame=14,0,1863,501,43,88,19,68
frame=14,1,1645,501,44,87,22,70
frame=14,2,564,402,45,95,22,72
frame=14,3,1822,501,40,95,18,71
frame=14,4,1907,501,43,88,24,69
frame=14,5,1379,501,44,88,22,68
frame=14,6,277,501,45,91,23,67
frame=14,7,250,597,40,91,22,67
frame=15,0,971,597,38,89,18,69
frame=15,1,696,597,39,88,20,71
frame=15,2,1823,402,45,92,22,72
frame=15,3,1166,597,36,93,16,71
frame=15,4,893,597,38,90,20,70
frame=15,5,736,597,39,88,19,69
frame=15,6,323,501,45,91,23,68
frame=15,7,1241,597,36,91,20,68
frame=16,0,1637,597,33,89,18,69
frame=16,1,1355,597,36,89,19,71
frame=16,2,600,501,45,90,22,73
frame=16,3,577,597,38,92,17,72
frame=16,4,1569,597,33,90,15,70
frame=16,5,1392,597,36,86,17,69
frame=16,6,969,501,45,89,23,68
frame=16,7,932,597,38,90,21,68
frame=17,0,1534,597,34,89,19,69
frame=17,1,815,597,38,90,22,71
frame=17,2,1869,402,45,92,22,73
frame=17,3,332,597,40,90,18,72
frame=17,4,1499,597,34,90,15,70
frame=17,5,1088,597,38,89,16,69
frame=17,6,1245,501,45,87,23,68
frame=17,7,373,597,40,90,22,69
frame=18,0,1010,597,38,89,20,69
frame=18,1,1291,501,43,91,25,71
frame=18,2,1915,402,45,92,22,72
frame=18,3,1734,501,43,89,20,71
frame=18,4,657,597,38,91,18,70
frame=18,5,1335,501,43,91,18,69
frame=18,6,1155,501,45,88,23,68
frame=18,7,1778,501,43,89,23,69
frame=19,0,126,597,41,89,21,69
frame=19,1,702,402,46,92,27,71
frame=19,2,937,402,45,94,22,72
frame=19,3,646,501,45,90,21,71
frame=19,4,0,597,41,90,20,70
frame=19,5,377,402,46,93,19,69
frame=19,6,369,501,45,91,23,68
frame=19,7,1513,501,45,86,24,68
frame=20,0,785,501,45,89,23,69
frame=20,1,156,301,49,93,28,71
frame=20,2,46,402,45,96,22,72
frame=20,3,557,301,49,92,23,71
frame=20,4,877,501,45,89,22,69
frame=20,5,1620,199,49,95,21,69
frame=20,6,1453,402,45,93,23,68
frame=20,7,1078,402,49,86,26,68
frame=21,0,306,301,51,89,27,69
frame=21,1,1196,199,51,93,29,70
frame=21,2,92,402,45,96,22,71
frame=21,3,979,199,52,92,25,70
frame=21,4,797,301,51,88,24,69
frame=21,5,927,199,51,94,22,68
frame=21,6,983,402,45,94,23,68
frame=21,7,410,301,52,87,27,68
frame=22,0,1362,99,58,88,32,68
frame=22,1,53,199,53,94,30,70
frame=22,2,1138,301,45,98,22,71
frame=22,3,954,99,56,92,26,69
frame=22,4,215,199,58,85,26,68
frame=22,5,274,199,53,93,23,68
frame=22,6,46,501,45,92,23,67
frame=22,7,328,199,56,88,30,68
frame=23,0,1257,0,61,88,33,68
frame=23,1,841,99,55,94,30,69
frame=23,2,1184,301,45,98,22,70
frame=23,3,1503,0,58,92,27,69
frame=23,4,1300,99,61,84,28,68
frame=23,5,1712,99,55,92,24,67
frame=23,6,1499,402,45,93,23,67
frame=23,7,1879,99,58,87,31,67
frame=24,0,638,0,62,88,33,68
frame=24,1,1740,0,56,95,31,69
frame=24,2,1230,301,45,98,22,69
frame=24,3,450,0,60,92,29,68
frame=24,4,658,99,62,84,29,67
frame=24,5,1011,99,56,92,25,67
frame=24,6,92,501,45,92,23,66
frame=24,7,125,99,60,88,31,67
frame=25,0,261,0,63,88,32,68
frame=25,1,948,0,57,95,31,69
frame=25,2,1276,301,45,98,22,69
frame=25,3,824,0,59,92,30,68
frame=25,4,0,99,63,84,31,67
frame=25,5,419,99,57,92,26,66
frame=25,6,1545,402,45,93,23,66
frame=25,7,781,99,59,88,29,67
frame=26,0,325,0,63,88,30,68
frame=26,1,1135,0,56,96,30,69
frame=26,2,138,402,44,98,22,69
frame=26,3,1562,0,58,92,30,68
frame=26,4,1319,0,63,85,33,67
frame=26,5,1068,99,56,92,26,66
frame=26,6,232,501,44,94,22,66
frame=26,7,1480,99,58,88,28,67
frame=27,0,701,0,62,88,28,68
frame=27,1,1621,0,55,97,29,69
frame=27,2,1756,301,44,99,22,69
frame=27,3,303,99,57,92,30,68
frame=27,4,1677,0,62,86,34,67
frame=27,5,186,99,56,94,26,67
frame=27,6,1685,402,44,95,22,67
frame=27,7,1654,99,57,89,27,67
frame=28,0,536,99,60,87,26,68
frame=28,1,1975,0,54,98,29,70
frame=28,2,699,301,45,100,23,70
frame=28,3,361,99,57,92,30,68
frame=28,4,597,99,60,87,34,67
frame=28,5,1539,99,54,94,25,67
frame=28,6,656,402,45,95,22,67
frame=28,7,1242,99,57,90,27,68
frame=29,0,546,199,56,87,23,69
frame=29,1,1188,99,53,97,28,70
frame=29,2,1965,199,46,100,23,70
frame=29,3,385,199,54,91,28,68
frame=29,4,603,199,56,87,33,67
frame=29,5,493,199,52,94,24,67
frame=29,6,1899,301,46,94,23,67
frame=29,7,769,199,54,89,26,68
frame=30,0,849,301,52,86,21,69
frame=30,1,824,199,50,96,27,70
frame=30,2,997,301,46,97,23,70
frame=30,3,51,301,51,90,27,69
frame=30,4,103,301,52,88,30,67
frame=30,5,1670,199,50,93,23,67
frame=30,6,1946,301,46,94,23,68
frame=30,7,358,301,51,89,24,69
frame=31,0,737,501,47,86,19,70
frame=31,1,902,301,47,95,25,71
frame=31,2,1470,301,46,95,23,71
frame=31,3,1730,402,48,87,25,69
frame=31,4,1637,402,47,89,28,68
frame=31,5,1374,301,47,93,22,68
frame=31,6,890,402,46,92,23,68
frame=31,7,1029,402,48,88,23,69
frame=32,0,83,597,42,87,17,70
frame=32,1,509,501,44,93,23,71
frame=32,2,330,402,46,93,23,71
frame=32,3,1951,501,44,86,23,69
frame=32,4,1996,501,42,89,25,68
frame=32,5,692,501,44,92,21,69
frame=32,6,1222,402,46,91,23,69
frame=32,7,1424,501,44,88,21,70
frame=33,0,1317,597,37,88,16,71
frame=33,1,42,597,40,92,21,71
frame=33,2,1175,402,46,91,23,71
frame=33,3,455,597,40,89,21,70
frame=33,4,1203,597,37,90,21,69
frame=33,5,168,597,40,91,19,69
frame=33,6,185,501,46,90,23,69
frame=33,7,616,597,40,87,19,70
frame=34,0,1671,597,33,89,16,71
frame=34,1,291,597,40,90,20,71
frame=34,2,138,501,46,90,23,71
frame=34,3,854,597,38,90,19,70
frame=34,4,1603,597,33,90,17,69
frame=34,5,209,597,40,91,20,70
frame=34,6,462,501,46,89,23,70
frame=34,7,1278,597,38,86,19,71
